date,TF,HF,OT
2022/9/9 0:00,0,0,0
2022/9/9 0:10,0,0,0
2022/9/9 0:20,0,0,0
2022/9/9 0:30,0,0,0
2022/9/9 0:40,0,0,0
2022/9/9 0:50,0,0,0
2022/9/9 1:00,0,0,0
2022/9/9 1:10,0,0,0
2022/9/9 1:20,0,0,0
2022/9/9 1:30,0,0,0
2022/9/9 1:40,0,0,0
2022/9/9 1:50,0,0,0
2022/9/9 2:00,0,0,0
2022/9/9 2:10,0,0,0
2022/9/9 2:20,0,0,0
2022/9/9 2:30,0,0,0
2022/9/9 2:40,0,0,0
2022/9/9 2:50,0,0,0
2022/9/9 3:00,0,0,0
2022/9/9 3:10,0,0,0
2022/9/9 3:20,0,0,0
2022/9/9 3:30,0,0,0
2022/9/9 3:40,0,0,0
2022/9/9 3:50,0,0,0
2022/9/9 4:00,0,0,0
2022/9/9 4:10,0,0,0
2022/9/9 4:20,0,0,0
2022/9/9 4:30,0,0,0
2022/9/9 4:40,0,0,0
2022/9/9 4:50,0,0,0
2022/9/9 5:00,0,0,0
2022/9/9 5:10,0,0,0
2022/9/9 5:20,0,0,0
2022/9/9 5:30,0,0,0
2022/9/9 5:40,0,0,0
2022/9/9 5:50,0,0,0
2022/9/9 6:00,0,0,0
2022/9/9 6:10,0,0,0
2022/9/9 6:20,0,0,0
2022/9/9 6:30,0,0,0
2022/9/9 6:40,0,0,0
2022/9/9 6:50,0,0,0
2022/9/9 7:00,0,0,0
2022/9/9 7:10,0,0,0
2022/9/9 7:20,0,0,0
2022/9/9 7:30,0,0,0
2022/9/9 7:40,0,0,0
2022/9/9 7:50,0,0,0
2022/9/9 8:00,28.947525,78.16025,7.922033173
2022/9/9 8:10,28.95265,78.26488333,7.906655577
2022/9/9 8:20,29.16261667,77.86846667,7.949875633
2022/9/9 8:30,29.38805,75.84523333,7.962578555
2022/9/9 8:40,29.672075,75.16215,7.99073659
2022/9/9 8:50,29.28803333,74.879,7.735449865
2022/9/9 9:00,29.79585833,74.70396667,7.948041066
2022/9/9 9:10,29.81050833,73.41778333,7.851350015
2022/9/9 9:20,29.93068333,73.4743,7.959386966
2022/9/9 9:30,29.90309167,73.87926667,6.857473336
2022/9/9 9:40,30.39895833,72.6874,7.966527266
2022/9/9 9:50,30.76226667,70.38231667,7.935521664
2022/9/9 10:00,30.86843333,70.2915,8.007659464
2022/9/9 10:10,30.791475,69.4738,7.83359192
2022/9/9 10:20,30.69938333,69.57121667,7.041296625
2022/9/9 10:30,30.84176667,67.77276667,7.728074907
2022/9/9 10:40,30.71701667,68.42918333,7.792795534
2022/9/9 10:50,30.76495,67.9625,7.732061154
2022/9/9 11:00,30.80310833,66.25571667,7.614536421
2022/9/9 11:10,30.88981667,65.57593333,7.59512464
2022/9/9 11:20,31.15773333,64.76713333,7.631374647
2022/9/9 11:30,31.48239167,63.00933333,7.56224678
2022/9/9 11:40,31.49019167,63.38446667,7.582572422
2022/9/9 11:50,31.5141,62.3019,7.550938064
2022/9/9 12:00,31.678125,61.32581667,6.546201564
2022/9/9 12:10,31.92554167,59.9378,7.418100303
2022/9/9 12:20,32.24489167,57.67971667,7.382530781
2022/9/9 12:30,32.39415,57.5343,7.380368524
2022/9/9 12:40,32.00626667,58.05605,7.277364505
2022/9/9 12:50,31.86158333,58.4233,7.324982299
2022/9/9 13:00,31.97168333,58.94176667,7.341673345
2022/9/9 13:10,32.002225,58.60816667,7.429081213
2022/9/9 13:20,31.994775,57.72215,7.268202332
2022/9/9 13:30,32.24865,56.8129,7.27623639
2022/9/9 13:40,32.48159167,55.54603333,7.225185048
2022/9/9 13:50,32.510125,57.00915,6.512047454
2022/9/9 14:00,32.33134167,57.76613333,7.15681757
2022/9/9 14:10,32.185275,59.63896667,7.366257407
2022/9/9 14:20,32.199475,58.41631667,7.221586323
2022/9/9 14:30,32.22914167,58.03433333,7.270581069
2022/9/9 14:40,32.07245833,58.91868333,7.437150947
2022/9/9 14:50,32.08501667,58.46648333,6.316888008
2022/9/9 15:00,32.06448333,60.86401667,7.399837805
2022/9/9 15:10,31.994575,61.54446667,7.408880314
2022/9/9 15:20,32.00216667,61.039,7.692175046
2022/9/9 15:30,32.02750833,60.0934,6.500310761
2022/9/9 15:40,32.0366,59.72848333,7.424037792
2022/9/9 15:50,32.04866667,59.29068333,7.466713987
2022/9/9 16:00,32.0185,59.56683333,7.416206145
2022/9/9 16:10,31.95111667,58.37511667,7.28114824
2022/9/9 16:20,32.009275,57.36538333,7.251185231
2022/9/9 16:30,31.96156667,57.05988333,7.203405493
2022/9/9 16:40,31.76925,59.1786,7.283074794
2022/9/9 16:50,31.92328333,58.1907,7.286730395
2022/9/9 17:00,31.90049167,58.49728333,7.281713287
2022/9/9 17:10,31.08414167,62.39366667,6.449806123
2022/9/9 17:20,30.52265833,60.96588333,6.723258009
2022/9/9 17:30,29.59235,66.98265,7.081437275
2022/9/9 17:40,29.52838333,67.9966,7.1245793
2022/9/9 17:50,29.018,69.18281667,7.016171456
2022/9/9 18:00,29.149975,67.41985,6.17591253
2022/9/9 18:10,28.54755,73.14323333,6.358258288
2022/9/9 18:20,28.12455833,73.87151667,6.270052211
2022/9/9 18:30,27.94694167,75.12968333,5.4305996
2022/9/9 18:40,27.892875,73.08911667,6.002581941
2022/9/9 18:50,27.81624167,74.20975,6.270626879
2022/9/9 19:00,28.02749167,74.01808333,6.488417389
2022/9/9 19:10,28.18046667,74.61803333,6.733397502
2022/9/9 19:20,28.304275,75.10943333,5.644151457
2022/9/9 19:30,28.47291667,74.63991667,7.283699225
2022/9/9 19:40,28.35821667,75.38873333,7.379288059
2022/9/9 19:50,28.26895614,76.22438596,7.365875932
2022/9/9 20:00,0,0,0
2022/9/9 20:10,0,0,0
2022/9/9 20:20,0,0,0
2022/9/9 20:30,0,0,0
2022/9/9 20:40,0,0,0
2022/9/9 20:50,0,0,0
2022/9/9 21:00,0,0,0
2022/9/9 21:10,0,0,0
2022/9/9 21:20,0,0,0
2022/9/9 21:30,0,0,0
2022/9/9 21:40,0,0,0
2022/9/9 21:50,0,0,0
2022/9/9 22:00,0,0,0
2022/9/9 22:10,0,0,0
2022/9/9 22:20,0,0,0
2022/9/9 22:30,0,0,0
2022/9/9 22:40,0,0,0
2022/9/9 22:50,0,0,0
2022/9/9 23:00,0,0,0
2022/9/9 23:10,0,0,0
2022/9/9 23:20,0,0,0
2022/9/9 23:30,0,0,0
2022/9/9 23:40,0,0,0
2022/9/9 23:50,0,0,0
2022/9/10 0:00,0,0,0
2022/9/10 0:10,0,0,0
2022/9/10 0:20,0,0,0
2022/9/10 0:30,0,0,0
2022/9/10 0:40,0,0,0
2022/9/10 0:50,0,0,0
2022/9/10 1:00,0,0,0
2022/9/10 1:10,0,0,0
2022/9/10 1:20,0,0,0
2022/9/10 1:30,0,0,0
2022/9/10 1:40,0,0,0
2022/9/10 1:50,0,0,0
2022/9/10 2:00,0,0,0
2022/9/10 2:10,0,0,0
2022/9/10 2:20,0,0,0
2022/9/10 2:30,0,0,0
2022/9/10 2:40,0,0,0
2022/9/10 2:50,0,0,0
2022/9/10 3:00,0,0,0
2022/9/10 3:10,0,0,0
2022/9/10 3:20,0,0,0
2022/9/10 3:30,0,0,0
2022/9/10 3:40,0,0,0
2022/9/10 3:50,0,0,0
2022/9/10 4:00,0,0,0
2022/9/10 4:10,0,0,0
2022/9/10 4:20,0,0,0
2022/9/10 4:30,0,0,0
2022/9/10 4:40,0,0,0
2022/9/10 4:50,0,0,0
2022/9/10 5:00,0,0,0
2022/9/10 5:10,0,0,0
2022/9/10 5:20,0,0,0
2022/9/10 5:30,0,0,0
2022/9/10 5:40,0,0,0
2022/9/10 5:50,0,0,0
2022/9/10 6:00,0,0,0
2022/9/10 6:10,0,0,0
2022/9/10 6:20,0,0,0
2022/9/10 6:30,0,0,0
2022/9/10 6:40,0,0,0
2022/9/10 6:50,0,0,0
2022/9/10 7:00,0,0,0
2022/9/10 7:10,0,0,0
2022/9/10 7:20,0,0,0
2022/9/10 7:30,0,0,0
2022/9/10 7:40,0,0,0
2022/9/10 7:50,0,0,0
2022/9/10 8:00,29.93324167,69.61816667,7.849552297
2022/9/10 8:10,29.95228333,69.18406667,7.657442366
2022/9/10 8:20,30.10050833,68.99026667,7.712499317
2022/9/10 8:30,30.17854167,69.79845,7.751903928
2022/9/10 8:40,30.40509167,68.8231,7.757127931
2022/9/10 8:50,30.448025,69.1309,7.750558093
2022/9/10 9:00,30.30780833,70.41018333,7.799244447
2022/9/10 9:10,30.57551667,70.66455,7.948616666
2022/9/10 9:20,30.71543333,70.14421667,7.93644819
2022/9/10 9:30,30.49229167,69.96235,7.877109766
2022/9/10 9:40,30.55771667,69.5788,7.909443215
2022/9/10 9:50,30.78928333,68.36761667,6.631093312
2022/9/10 10:00,31.04698333,67.82443333,7.751395511
2022/9/10 10:10,31.10403333,67.7957,7.804756798
2022/9/10 10:20,31.02680833,68.18341667,7.580976082
2022/9/10 10:30,31.01040833,68.35821667,7.534659369
2022/9/10 10:40,31.39644167,67.28021667,7.781252097
2022/9/10 10:50,31.4535,67.45796667,8.022115173
2022/9/10 11:00,31.62031667,66.23258333,7.310598051
2022/9/10 11:10,31.83599167,64.5337,7.674067737
2022/9/10 11:20,32.16520833,63.38655,7.882664844
2022/9/10 11:30,32.186075,62.57215,8.314137699
2022/9/10 11:40,32.17541667,62.86756667,7.319253522
2022/9/10 11:50,32.25595833,62.70435,7.596461234
2022/9/10 12:00,32.337425,62.0458,7.713914021
2022/9/10 12:10,32.53989167,61.00471667,8.069374438
2022/9/10 12:20,32.71775,59.85373333,7.235794036
2022/9/10 12:30,32.78655833,59.3577,7.414989206
2022/9/10 12:40,32.70686667,58.83738333,7.497198083
2022/9/10 12:50,32.67613333,56.81083333,7.579264367
2022/9/10 13:00,32.8818,56.83315,7.755813675
2022/9/10 13:10,32.75221667,57.73483333,6.425572526
2022/9/10 13:20,32.701525,57.6358,7.355708134
2022/9/10 13:30,33.06871667,56.48676667,7.558406614
2022/9/10 13:40,33.19053333,56.04346667,7.212896837
2022/9/10 13:50,33.075075,56.04308333,6.825207034
2022/9/10 14:00,33.09515833,56.02785,7.296318762
2022/9/10 14:10,33.17704167,56.44153333,7.873797284
2022/9/10 14:20,33.1525,57.20395,6.883670151
2022/9/10 14:30,33.19535,58.43376667,7.63083538
2022/9/10 14:40,33.22899167,57.97851667,7.768748591
2022/9/10 14:50,33.17415833,58.00075,8.061161413
2022/9/10 15:00,33.00590833,58.6128,6.645743605
2022/9/10 15:10,32.8707,58.12798333,7.521372458
2022/9/10 15:20,32.98649167,57.50533333,7.545294505
2022/9/10 15:30,32.93050833,58.22088333,7.764366431
2022/9/10 15:40,32.845075,58.9598,6.785995464
2022/9/10 15:50,32.67918333,59.58645,7.422984638
2022/9/10 16:00,32.47765833,59.46525,7.451523258
2022/9/10 16:10,32.40285,60.15016667,7.947608048
2022/9/10 16:20,32.51974167,60.67101667,6.840935248
2022/9/10 16:30,32.47279167,61.0342,7.626667462
2022/9/10 16:40,32.05468333,62.55638333,7.756174836
2022/9/10 16:50,31.53584167,66.29081667,7.762021973
2022/9/10 17:00,31.22559167,66.70913333,7.989549944
2022/9/10 17:10,31.210225,66.39316667,6.6511179
2022/9/10 17:20,31.10866667,67.11618333,7.678095933
2022/9/10 17:30,31.09385,66.8637,7.762271751
2022/9/10 17:40,30.96170833,67.30758333,7.618220641
2022/9/10 17:50,31.01379167,66.5153,7.814610472
2022/9/10 18:00,31.13778333,65.99356667,6.793724703
2022/9/10 18:10,31.0918,66.39635,7.591891593
2022/9/10 18:20,31.04754167,66.85408333,7.705075077
2022/9/10 18:30,31.07229167,67.58633333,7.805447191
2022/9/10 18:40,30.7577,69.21841667,7.84375534
2022/9/10 18:50,30.73849167,69.89225,8.089786919
2022/9/10 19:00,30.75991667,70.15973333,6.799725202
2022/9/10 19:10,30.63108333,70.19915,7.816664022
2022/9/10 19:20,30.55163333,70.09403333,7.764364729
2022/9/10 19:30,30.45518333,70.37605,7.890644379
2022/9/10 19:40,30.36116667,70.4953,7.761976589
2022/9/10 19:50,30.30938596,70.65417544,7.87441099
2022/9/10 20:00,0,0,0
2022/9/10 20:10,0,0,0
2022/9/10 20:20,0,0,0
2022/9/10 20:30,0,0,0
2022/9/10 20:40,0,0,0
2022/9/10 20:50,0,0,0
2022/9/10 21:00,0,0,0
2022/9/10 21:10,0,0,0
2022/9/10 21:20,0,0,0
2022/9/10 21:30,0,0,0
2022/9/10 21:40,0,0,0
2022/9/10 21:50,0,0,0
2022/9/10 22:00,0,0,0
2022/9/10 22:10,0,0,0
2022/9/10 22:20,0,0,0
2022/9/10 22:30,0,0,0
2022/9/10 22:40,0,0,0
2022/9/10 22:50,0,0,0
2022/9/10 23:00,0,0,0
2022/9/10 23:10,0,0,0
2022/9/10 23:20,0,0,0
2022/9/10 23:30,0,0,0
2022/9/10 23:40,0,0,0
2022/9/10 23:50,0,0,0
2022/9/11 0:00,0,0,0
2022/9/11 0:10,0,0,0
2022/9/11 0:20,0,0,0
2022/9/11 0:30,0,0,0
2022/9/11 0:40,0,0,0
2022/9/11 0:50,0,0,0
2022/9/11 1:00,0,0,0
2022/9/11 1:10,0,0,0
2022/9/11 1:20,0,0,0
2022/9/11 1:30,0,0,0
2022/9/11 1:40,0,0,0
2022/9/11 1:50,0,0,0
2022/9/11 2:00,0,0,0
2022/9/11 2:10,0,0,0
2022/9/11 2:20,0,0,0
2022/9/11 2:30,0,0,0
2022/9/11 2:40,0,0,0
2022/9/11 2:50,0,0,0
2022/9/11 3:00,0,0,0
2022/9/11 3:10,0,0,0
2022/9/11 3:20,0,0,0
2022/9/11 3:30,0,0,0
2022/9/11 3:40,0,0,0
2022/9/11 3:50,0,0,0
2022/9/11 4:00,0,0,0
2022/9/11 4:10,0,0,0
2022/9/11 4:20,0,0,0
2022/9/11 4:30,0,0,0
2022/9/11 4:40,0,0,0
2022/9/11 4:50,0,0,0
2022/9/11 5:00,0,0,0
2022/9/11 5:10,0,0,0
2022/9/11 5:20,0,0,0
2022/9/11 5:30,0,0,0
2022/9/11 5:40,0,0,0
2022/9/11 5:50,0,0,0
2022/9/11 6:00,0,0,0
2022/9/11 6:10,0,0,0
2022/9/11 6:20,0,0,0
2022/9/11 6:30,0,0,0
2022/9/11 6:40,0,0,0
2022/9/11 6:50,0,0,0
2022/9/11 7:00,0,0,0
2022/9/11 7:10,0,0,0
2022/9/11 7:20,0,0,0
2022/9/11 7:30,0,0,0
2022/9/11 7:40,0,0,0
2022/9/11 7:50,0,0,0
2022/9/11 8:00,29.79116667,76.16918333,7.761090208
2022/9/11 8:10,29.7884,76.57615,7.868779828
2022/9/11 8:20,29.89843333,75.84771667,7.985393167
2022/9/11 8:30,29.97284167,75.42946667,7.171260003
2022/9/11 8:40,29.9554,75.37468333,7.876790808
2022/9/11 8:50,29.99425833,75.29216667,7.94048059
2022/9/11 9:00,30.26075,74.83268333,8.272684606
2022/9/11 9:10,30.49300833,73.77931667,7.254662534
2022/9/11 9:20,30.63899167,73.71306667,7.976409974
2022/9/11 9:30,30.686325,73.54403333,8.445651185
2022/9/11 9:40,30.8591,72.77033333,7.681900392
2022/9/11 9:50,30.75336667,72.85928333,8.008737046
2022/9/11 10:00,30.75360833,72.52573333,8.132527791
2022/9/11 10:10,30.99556667,71.54518333,8.313693188
2022/9/11 10:20,31.2262,70.67166667,8.279876145
2022/9/11 10:30,31.42594167,70.7336,7.452957213
2022/9/11 10:40,31.77643333,69.06838333,8.329365784
2022/9/11 10:50,31.98995,68.0354,8.655538495
2022/9/11 11:00,32.12464167,67.1408,7.956899283
2022/9/11 11:10,32.14464167,66.54603333,7.6933967
2022/9/11 11:20,31.96388333,64.6338,7.847762359
2022/9/11 11:30,32.37039167,63.39713333,8.34369054
2022/9/11 11:40,32.30115,60.21805,6.713451055
2022/9/11 11:50,32.48868333,61.81948333,7.684685975
2022/9/11 12:00,32.669975,55.03963333,7.295145459
2022/9/11 12:10,32.81271667,52.14073333,6.97945196
2022/9/11 12:20,32.6566,51.95928333,6.979341372
2022/9/11 12:30,32.62331667,51.03546667,6.92564585
2022/9/11 12:40,32.61716667,52.05,6.94863403
2022/9/11 12:50,32.60715,52.7446,7.076766467
2022/9/11 13:00,32.57378333,52.57941667,5.848473963
2022/9/11 13:10,32.73173333,53.44398333,6.930983652
2022/9/11 13:20,32.959175,52.95411667,6.960844627
2022/9/11 13:30,33.1528,52.38863333,7.429789086
2022/9/11 13:40,33.02415,52.31788333,6.282006469
2022/9/11 13:50,33.0047,51.01323333,6.707422733
2022/9/11 14:00,33.17706667,50.53211667,6.715957413
2022/9/11 14:10,33.38873333,52.59021667,7.380699661
2022/9/11 14:20,33.41025,52.43625,6.343590679
2022/9/11 14:30,33.49538333,51.55675,6.89098364
2022/9/11 14:40,33.512225,50.02928333,6.936472814
2022/9/11 14:50,33.81734167,47.83435,7.139022974
2022/9/11 15:00,33.963075,47.70428333,6.100305358
2022/9/11 15:10,33.99204167,47.38818333,6.711070845
2022/9/11 15:20,33.87584167,48.40286667,6.87529836
2022/9/11 15:30,33.8281,47.94571667,7.000622736
2022/9/11 15:40,33.825525,47.57271667,5.911517841
2022/9/11 15:50,33.821775,47.71071667,6.584371993
2022/9/11 16:00,33.75079167,47.79476667,6.69456243
2022/9/11 16:10,33.76095833,47.12813333,6.928217814
2022/9/11 16:20,33.6447,47.55996667,5.833679821
2022/9/11 16:30,33.69890833,45.98623333,6.408739043
2022/9/11 16:40,33.65928333,46.24865,6.457760685
2022/9/11 16:50,33.52801667,46.29418333,6.459489637
2022/9/11 17:00,33.61500833,43.70165,6.37388386
2022/9/11 17:10,33.46236667,45.17171667,6.579501475
2022/9/11 17:20,33.11463333,48.12243333,6.714623901
2022/9/11 17:30,33.13165,46.10285,6.52284987
2022/9/11 17:40,33.201925,44.21121667,6.380009915
2022/9/11 17:50,33.264125,44.2756,6.436515224
2022/9/11 18:00,33.03815,47.92275,6.735632641
2022/9/11 18:10,32.79720833,47.884,6.612418956
2022/9/11 18:20,32.69148333,48.52888333,6.637332278
2022/9/11 18:30,32.646275,47.56155,6.585124714
2022/9/11 18:40,32.68031667,47.44128333,6.559313837
2022/9/11 18:50,32.50659167,48.92316667,6.685924725
2022/9/11 19:00,32.55813333,48.3866,6.626658999
2022/9/11 19:10,32.46343333,49.81748333,6.747770218
2022/9/11 19:20,32.294525,51.37501667,6.827737631
2022/9/11 19:30,32.25811667,51.4551,6.825786894
2022/9/11 19:40,32.1715,52.76895,6.924242984
2022/9/11 19:50,32.13795614,52.98005263,6.940908541
2022/9/11 20:00,0,0,0
2022/9/11 20:10,0,0,0
2022/9/11 20:20,0,0,0
2022/9/11 20:30,0,0,0
2022/9/11 20:40,0,0,0
2022/9/11 20:50,0,0,0
2022/9/11 21:00,0,0,0
2022/9/11 21:10,0,0,0
2022/9/11 21:20,0,0,0
2022/9/11 21:30,0,0,0
2022/9/11 21:40,0,0,0
2022/9/11 21:50,0,0,0
2022/9/11 22:00,0,0,0
2022/9/11 22:10,0,0,0
2022/9/11 22:20,0,0,0
2022/9/11 22:30,0,0,0
2022/9/11 22:40,0,0,0
2022/9/11 22:50,0,0,0
2022/9/11 23:00,0,0,0
2022/9/11 23:10,0,0,0
2022/9/11 23:20,0,0,0
2022/9/11 23:30,0,0,0
2022/9/11 23:40,0,0,0
2022/9/11 23:50,0,0,0
2022/9/12 0:00,0,0,0
2022/9/12 0:10,0,0,0
2022/9/12 0:20,0,0,0
2022/9/12 0:30,0,0,0
2022/9/12 0:40,0,0,0
2022/9/12 0:50,0,0,0
2022/9/12 1:00,0,0,0
2022/9/12 1:10,0,0,0
2022/9/12 1:20,0,0,0
2022/9/12 1:30,0,0,0
2022/9/12 1:40,0,0,0
2022/9/12 1:50,0,0,0
2022/9/12 2:00,0,0,0
2022/9/12 2:10,0,0,0
2022/9/12 2:20,0,0,0
2022/9/12 2:30,0,0,0
2022/9/12 2:40,0,0,0
2022/9/12 2:50,0,0,0
2022/9/12 3:00,0,0,0
2022/9/12 3:10,0,0,0
2022/9/12 3:20,0,0,0
2022/9/12 3:30,0,0,0
2022/9/12 3:40,0,0,0
2022/9/12 3:50,0,0,0
2022/9/12 4:00,0,0,0
2022/9/12 4:10,0,0,0
2022/9/12 4:20,0,0,0
2022/9/12 4:30,0,0,0
2022/9/12 4:40,0,0,0
2022/9/12 4:50,0,0,0
2022/9/12 5:00,0,0,0
2022/9/12 5:10,0,0,0
2022/9/12 5:20,0,0,0
2022/9/12 5:30,0,0,0
2022/9/12 5:40,0,0,0
2022/9/12 5:50,0,0,0
2022/9/12 6:00,0,0,0
2022/9/12 6:10,0,0,0
2022/9/12 6:20,0,0,0
2022/9/12 6:30,0,0,0
2022/9/12 6:40,0,0,0
2022/9/12 6:50,0,0,0
2022/9/12 7:00,0,0,0
2022/9/12 7:10,0,0,0
2022/9/12 7:20,0,0,0
2022/9/12 7:30,0,0,0
2022/9/12 7:40,0,0,0
2022/9/12 7:50,0,0,0
2022/9/12 8:00,31.282175,53.29135,6.067787879
2022/9/12 8:10,31.00896667,53.85706667,6.377660775
2022/9/12 8:20,30.96434167,53.08715,6.373568391
2022/9/12 8:30,31.05828333,50.8954,5.727116869
2022/9/12 8:40,31.040025,52.02998333,6.263809515
2022/9/12 8:50,31.09115,50.68568333,6.215158945
2022/9/12 9:00,31.169425,49.30855,6.13525331
2022/9/12 9:10,31.27215833,49.495,5.604789796
2022/9/12 9:20,31.28705833,48.72578333,5.503574733
2022/9/12 9:30,31.441125,48.9149,5.589478682
2022/9/12 9:40,31.48865,48.44116667,5.574622863
2022/9/12 9:50,31.52784167,47.61996667,4.77276848
2022/9/12 10:00,31.584475,48.28336667,5.48817072
2022/9/12 10:10,31.67744167,48.37628333,5.619674431
2022/9/12 10:20,31.819,47.62536667,5.567068645
2022/9/12 10:30,31.86625,46.73596667,5.70110573
2022/9/12 10:40,31.94619167,46.90755,4.529315825
2022/9/12 10:50,32.14130833,46.91605,6.227778755
2022/9/12 11:00,32.24319167,47.00745,6.275782125
2022/9/12 11:10,32.23351667,46.66381667,6.234531981
2022/9/12 11:20,32.26245833,47.0462,6.014315295
2022/9/12 11:30,32.305775,47.7129,6.155991405
2022/9/12 11:40,32.43683333,47.94978333,6.320451809
2022/9/12 11:50,32.52001667,45.84143333,6.177009185
2022/9/12 12:00,32.75055833,44.75333333,6.27303107
2022/9/12 12:10,32.77599167,44.76558333,5.310076916
2022/9/12 12:20,32.84688333,44.37353333,5.718704262
2022/9/12 12:30,33.01513333,44.61381667,6.202919058
2022/9/12 12:40,33.19265833,43.27978333,6.120897029
2022/9/12 12:50,33.36499167,43.14393333,6.157828531
2022/9/12 13:00,33.30386667,42.9341,6.22490126
2022/9/12 13:10,33.51016667,40.63618333,6.077153422
